state,theta,phi,acceleration,height
3,1.45,-1.24,-22.81,4424.48
3,0.12,1.77,-23.7,4423.44
3,2.35,-4.38,-22.7,4421.37
3,-1.65,1.32,-22.07,4419.95
3,-0.96,1.31,-22.31,4416.82
3,-1.7,-2.24,-20.3,4413.09
3,-0.04,0.64,-20.65,4409.44
3,-1.94,1.47,-19.61,4406.66
3,1.98,1.87,-19.67,4403.06
3,-1.11,-2.42,-19.8,4398.72
3,-1.59,2.18,-19.35,4395.6
3,-1.72,-0.43,-20.39,4391.15
3,-0.09,0.8,-19.24,4389.37
3,0.19,-2.19,-21.15,4385.99
3,-1.52,1.58,-21.93,4382.63
3,-0.14,2.29,-20.2,4379.45
3,-1.38,-2.23,-20.28,4376.72
3,-1.97,3.21,-21.16,4371.67
3,2.64,-3.52,-21.58,4369.0
3,-0.45,0.46,-20.5,4365.72
3,0.65,-0.82,-20.95,4362.57
3,0.18,1.97,-21.31,4360.48
3,3.91,-2.6,-22.69,4357.87
3,-1.08,-1.08,-22.87,4354.14
3,1.38,0.09,-23.32,4350.21
3,-0.63,0.01,-23.1,4347.81
3,2.42,-0.9,-22.92,4343.37
3,1.2,-1.03,-23.97,4341.61
3,-1.51,4.15,-21.91,4339.18
3,-2.74,1.77,-22.06,4334.11
3,1.71,-0.56,-22.84,4331.44
3,-2.16,-1.53,-22.46,4328.42
3,-0.51,2.63,-22.95,4326.28
3,-2.63,-2.2,-22.27,4324.57
3,-1.24,-0.02,-21.15,4322.59
3,-0.14,-1.76,-19.54,4320.39
3,-0.18,-0.17,-19.65,4318.29
3,1.53,3.07,-21.0,4315.49
3,-3.12,-0.9,-21.28,4313.64
3,1.55,-1.31,-19.58,4310.38
3,-1.2,1.0,-19.78,4307.94
3,0.43,-0.84,-19.3,4306.1
3,0.1,0.95,-19.79,4303.07
3,1.67,0.38,-20.21,4299.34
3,-0.07,-0.74,-20.01,4296.56
3,-0.85,1.39,-20.4,4293.75
3,1.71,-4.33,-21.33,4291.19
3,1.55,-2.07,-20.98,4288.57
3,1.6,-4.23,-21.14,4286.74
3,0.54,-0.68,-22.08,4284.72
3,4.16,-0.15,-20.44,4281.45
3,-3.43,-0.42,-20.86,4279.1
3,-1.17,-1.14,-19.5,4276.58
3,-4.56,2.4,-19.81,4275.06
3,-1.61,4.09,-17.52,4272.14
3,0.25,-0.27,-17.86,4270.13
3,-5.73,1.12,-18.46,4268.14
3,-0.98,-2.08,-16.9,4264.05
3,-5.42,3.03,-16.98,4262.44
3,1.24,0.43,-15.79,4260.78
3,0.07,-2.25,-16.09,4258.87
3,4.86,4.49,-14.05,4256.02
3,-0.94,-0.65,-14.51,4252.91
3,-2.28,1.75,-15.43,4248.82
3,1.1,1.06,-17.88,4245.53
3,1.7,-0.49,-19.23,4244.19
3,0.94,3.33,-19.24,4241.66
3,0.93,-2.96,-18.34,4238.03
3,-0.14,3.79,-19.23,4233.4
3,0.78,0.38,-19.33,4229.35
3,0.64,0.97,-19.15,4226.64
3,-3.82,-0.61,-18.15,4223.21
3,-2.94,0.04,-18.42,4219.9
3,-0.28,-1.17,-18.95,4216.66
3,3.73,2.09,-20.58,4214.19
3,2.05,1.24,-21.46,4211.36
3,-2.97,2.51,-20.98,4207.69
3,-0.05,-0.9,-20.61,4204.0
3,0.88,-1.97,-20.78,4200.84
3,-2.71,4.44,-20.25,4197.12
3,-5.69,1.31,-19.3,4195.51
3,1.79,-1.83,-20.65,4193.15
3,0.2,3.55,-19.9,4189.37
3,0.07,-1.66,-19.88,4186.24
3,1.72,1.01,-18.8,4183.55
3,0.0,-4.1,-16.62,4179.87
3,-0.51,-0.74,-17.37,4176.43
3,4.54,0.02,-15.95,4174.06
3,-1.94,-2.41,-17.98,4172.08
3,4.18,0.38,-16.3,4168.3
3,0.16,1.64,-14.66,4165.15
3,-0.06,1.21,-15.78,4161.52
3,-0.22,0.71,-15.9,4158.69
3,-1.55,0.21,-16.21,4154.56
3,-1.44,0.84,-16.23,4152.63
3,1.77,1.62,-15.47,4150.83
3,0.21,0.8,-15.01,4149.54
3,1.13,-1.04,-14.16,4146.27
3,0.21,1.39,-14.71,4142.54
3,0.95,0.82,-13.58,4138.97
3,0.27,1.05,-13.79,4137.52
3,-2.31,1.21,-13.33,4134.8
3,0.75,-4.8,-14.84,4132.62
3,0.32,-2.59,-13.94,4131.1
3,-1.63,-1.92,-14.18,4127.35
3,-1.77,3.16,-13.78,4125.03
3,2.54,0.92,-14.34,4122.21
3,2.54,1.77,-14.49,4120.08
3,3.2,-0.09,-14.79,4116.18
3,-2.21,0.39,-14.64,4109.99
3,-1.75,-0.23,-14.58,4105.6
3,1.98,-3.52,-14.11,4102.51
3,3.87,1.18,-14.96,4098.78
3,-2.78,-1.51,-14.58,4096.86
3,-1.36,1.27,-16.99,4093.01
3,1.41,0.56,-15.57,4090.1
3,0.22,-1.86,-15.15,4087.71
3,-1.74,-1.02,-14.82,4087.06
3,0.73,0.96,-14.71,4085.56
3,0.66,2.02,-14.83,4083.54
3,3.65,-0.22,-12.99,4078.94
3,-2.21,-2.04,-14.28,4076.66
3,1.53,-1.14,-13.44,4072.45
3,-2.29,1.6,-15.4,4069.17
3,-3.25,1.02,-14.66,4066.44
3,-2.7,-0.71,-12.93,4063.44
3,2.26,5.15,-12.86,4061.21
3,1.06,-1.87,-12.47,4057.63
3,0.24,-2.08,-11.97,4053.67
3,-0.67,1.01,-11.09,4050.57
3,-4.68,-1.94,-12.22,4048.62
3,1.48,-0.75,-12.37,4045.1
3,-0.7,1.2,-11.74,4042.97
3,0.77,-0.63,-11.75,4039.82
3,-4.88,-3.41,-10.77,4038.17
3,1.6,0.85,-9.93,4034.76
3,-0.53,1.99,-8.3,4031.7
3,1.73,-0.98,-8.73,4029.79
3,-0.52,-0.31,-9.16,4029.13
3,2.73,-1.5,-9.53,4026.96
3,0.42,-2.42,-11.0,4022.4
3,-3.61,3.24,-10.98,4018.63
3,1.18,-4.99,-10.34,4016.84
3,0.76,-0.57,-10.83,4015.49
3,2.55,2.39,-9.95,4012.27
3,-0.5,1.8,-9.78,4008.1
3,2.45,-0.79,-12.44,4006.7
3,2.65,-0.93,-12.15,4002.32
3,1.97,1.65,-11.43,3999.3
3,-0.05,1.75,-12.48,3996.57
3,1.22,-0.35,-12.17,3993.09
3,1.04,2.61,-12.11,3990.06
3,1.85,-0.18,-12.89,3987.53
3,-2.4,-0.47,-12.13,3984.47
3,1.63,0.18,-12.3,3981.12
3,-3.45,-0.92,-11.63,3979.35
3,-1.19,0.61,-11.45,3975.37
3,0.13,0.87,-10.79,3973.46
3,-0.94,0.16,-10.52,3970.76
3,0.53,0.9,-11.06,3967.17
3,1.32,-1.35,-11.78,3964.64
3,-0.79,-1.18,-10.41,3960.6
3,-0.32,0.19,-10.13,3957.53
3,-0.59,0.35,-10.49,3953.66
3,2.57,0.65,-10.73,3949.93
3,1.82,-0.63,-9.89,3946.43
3,-0.01,0.36,-7.82,3944.18
3,0.5,1.57,-8.93,3941.31
3,2.68,0.98,-8.97,3938.89
3,-0.25,0.16,-8.96,3935.65
3,0.14,2.93,-7.09,3931.79
3,-1.25,0.47,-7.28,3929.42
3,-0.12,0.7,-6.44,3928.2
3,0.73,1.25,-6.51,3925.33
3,3.78,1.05,-6.64,3922.11
3,-0.13,3.3,-7.41,3918.93
3,1.62,2.16,-4.43,3916.65
3,3.75,2.1,-5.1,3914.89
3,-4.26,-0.84,-4.89,3911.73
3,-0.57,-0.22,-3.94,3909.64
3,-2.79,2.52,-2.23,3908.22
3,-0.08,0.55,-0.55,3904.36
3,-0.93,1.04,-2.58,3901.37
3,-0.94,1.1,-2.39,3898.63
3,0.77,0.28,-1.83,3896.46
3,1.75,1.12,-1.38,3892.43
3,-1.46,-0.96,0.33,3889.87
3,-0.09,-1.3,1.01,3884.36
3,2.12,0.32,0.2,3879.83
3,0.76,3.06,0.07,3875.56
3,-4.24,0.97,1.53,3872.65
3,-2.5,0.3,3.99,3868.66
3,-0.21,0.39,3.95,3864.74
3,-0.09,0.46,5.07,3861.72
3,0.07,1.0,4.45,3859.33
3,-1.5,1.21,4.56,3855.03
3,-1.32,-0.34,4.02,3851.36
3,-2.34,2.48,4.4,3847.31
3,1.09,1.64,4.57,3844.44
3,-2.63,0.07,5.51,3841.44
3,0.15,1.49,5.78,3838.42
3,2.8,-0.27,5.7,3835.05
3,0.54,0.3,5.14,3831.87
3,-4.47,-1.15,2.76,3829.4
3,0.86,0.8,3.58,3828.04
3,2.17,0.26,5.32,3825.31
3,-1.82,-0.54,3.77,3820.41
3,-2.82,-2.5,3.66,3817.26
3,-0.67,0.4,4.59,3814.31
3,1.01,-1.12,4.28,3810.3
3,-0.64,-0.24,3.74,3808.55
3,-0.07,2.56,3.05,3805.49
3,-2.28,0.86,3.87,3802.9
3,0.9,-1.13,3.95,3800.86
3,1.2,1.13,2.91,3797.11
3,1.89,-0.96,3.34,3794.69
3,2.97,2.1,4.35,3792.99
3,-1.86,0.67,3.0,3788.95
3,-4.41,-0.97,2.76,3787.15
3,-0.8,-2.55,2.81,3783.66
3,0.04,-0.45,-0.28,3780.68
3,4.22,4.22,-0.52,3777.73
3,-1.02,-0.89,-0.18,3772.91
3,0.42,-0.42,-0.04,3769.38
3,-3.86,1.48,-1.05,3767.0
3,0.1,0.31,-1.28,3763.45
3,2.95,0.64,-1.85,3759.24
3,-1.38,-0.99,-1.64,3755.62
3,-2.28,-2.27,-1.45,3751.86
3,2.1,-1.54,-2.04,3747.5
3,-4.65,2.87,-2.91,3743.35
3,1.09,-0.13,-4.2,3739.31
3,-3.9,1.76,-4.73,3736.76
3,1.25,0.64,-3.9,3734.58
3,-1.14,0.09,-3.82,3733.05
3,0.36,2.09,-4.08,3729.85
3,-3.12,-2.29,-3.73,3727.08
3,2.57,-0.98,-3.48,3723.44
3,-3.59,-0.47,-4.49,3719.45
3,-3.55,-1.52,-4.97,3717.23
3,-0.18,1.08,-4.99,3714.63
3,1.52,-1.3,-4.29,3711.09
3,-0.24,0.66,-3.11,3706.93
3,1.02,0.33,-3.05,3704.28
3,-0.35,0.46,-3.5,3702.14
3,0.83,-3.3,-4.06,3697.95
3,-1.07,2.04,-3.97,3692.58
3,-0.98,1.97,-5.04,3688.47
3,0.69,0.42,-3.09,3685.15
3,0.78,-1.85,-2.81,3681.44
3,1.2,-1.09,-0.7,3676.53
3,0.48,3.3,-1.82,3675.18
3,0.43,-3.28,-3.94,3671.5
3,-0.96,1.27,-2.85,3667.61
3,1.74,1.39,-3.62,3663.86
3,2.89,-0.2,-2.05,3660.43
3,1.66,-2.6,-1.62,3657.46
3,-1.14,3.36,0.59,3655.53
3,4.8,0.34,0.44,3653.18
3,1.15,0.69,1.33,3649.69
3,0.04,2.13,-0.03,3646.86
3,0.72,0.8,-0.11,3645.16
3,-1.25,2.5,-0.59,3642.3
3,1.0,-0.12,-0.48,3640.11
3,-0.97,2.23,-1.51,3635.34
3,0.15,2.18,-1.16,3631.94
3,-0.1,-0.36,-1.91,3628.52
3,1.77,-2.35,-1.13,3624.9
3,-0.68,1.24,-2.84,3621.56
3,1.63,-0.82,-2.27,3619.38
3,-1.9,0.21,-1.82,3616.35
3,1.16,3.88,-1.66,3613.81
3,-2.45,-2.33,-1.68,3612.43
3,0.32,1.62,-1.98,3609.17
3,-0.23,0.42,-2.34,3604.62
3,3.64,-0.18,-2.14,3599.2
3,0.88,0.95,-2.42,3593.49
3,-4.13,-0.62,-2.21,3591.31
3,-1.26,0.52,-2.42,3587.32
3,1.67,4.28,-2.99,3584.58
3,2.58,4.2,-2.89,3582.33
3,0.95,3.62,-1.18,3579.27
3,-0.39,0.79,-0.72,3576.06
3,-1.91,-2.58,1.33,3573.01
3,2.19,-0.44,0.59,3568.85
3,2.62,-0.58,0.76,3565.71
3,-0.02,-0.36,0.2,3562.27
3,1.98,-0.76,-0.46,3558.81
3,-3.48,-0.0,-0.63,3554.89
3,-2.09,-0.64,-0.27,3551.63
3,-0.19,-1.31,-0.9,3549.25
3,2.53,3.62,-0.92,3545.58
3,0.6,2.39,-0.59,3541.0
3,1.39,1.7,-1.35,3538.22
3,0.69,2.41,-0.83,3532.94
3,1.15,-2.16,0.52,3530.3
3,-1.33,3.92,1.52,3529.24
3,-2.69,-3.19,2.3,3524.27
3,0.31,0.18,3.31,3522.22
3,0.54,0.9,2.57,3518.15
3,-1.36,0.16,3.21,3515.23
3,-0.02,-2.36,3.36,3511.85
3,0.62,0.0,3.79,3509.15
3,-0.01,0.66,2.07,3505.52
3,-0.67,-2.36,1.06,3500.14
3,0.5,3.4,0.12,3498.15
3,-1.95,-0.95,-0.77,3497.4
3,-0.17,0.11,-0.81,3494.28
3,-1.84,-1.0,-0.49,3490.31
3,5.1,-0.82,-2.97,3487.71
3,-3.97,-0.01,-3.05,3484.93
3,-1.06,1.13,-3.44,3482.29
3,0.02,0.24,-3.12,3479.16
3,1.01,2.11,-4.34,3475.93
3,-1.47,-1.01,-5.87,3471.97
3,0.42,-4.19,-4.54,3470.42
3,-3.79,0.42,-5.15,3467.97
3,-2.41,0.91,-5.56,3465.78
3,4.57,-1.2,-5.1,3461.54
3,2.54,-0.13,-5.04,3458.81
3,2.7,-2.79,-5.54,3453.79
3,-0.88,-1.31,-6.28,3451.51
3,-0.95,-2.66,-6.66,3450.59
3,-0.38,0.14,-6.97,3446.52
3,-1.26,0.04,-7.73,3443.7
3,0.93,-0.21,-9.39,3441.31
3,-2.52,1.59,-7.26,3437.84
3,-1.37,0.54,-6.29,3434.56
3,-1.16,1.23,-4.81,3431.87
3,-5.77,0.22,-3.07,3428.1
3,0.52,-3.25,-3.64,3424.12
3,-0.68,0.07,-3.58,3422.04
3,-0.36,-2.08,-4.27,3418.71
3,-1.25,1.39,-3.67,3414.95
3,0.29,2.12,-2.86,3412.4
3,-2.25,2.77,-2.9,3408.85
3,2.73,0.04,-3.3,3405.4
3,0.0,-1.66,-4.75,3403.18
3,-0.23,-2.72,-3.92,3400.75
3,2.74,0.16,-3.2,3397.42
3,1.53,-1.69,-1.98,3395.33
3,0.73,-2.63,-1.28,3393.26
3,1.7,0.44,-1.17,3389.69
3,4.36,1.88,-1.75,3387.86
3,-3.87,-4.7,-0.72,3383.29
3,0.89,-3.49,-2.29,3379.04
3,4.04,-3.63,-3.11,3375.44
3,-2.74,-0.21,-4.37,3372.7
3,4.44,1.85,-3.85,3370.23
3,-1.25,3.23,-4.17,3366.57
3,1.23,-0.55,-3.87,3365.11
3,0.01,-0.8,-4.04,3361.82
3,0.05,0.73,-2.3,3358.46
3,1.22,-0.75,-1.65,3355.58
3,-2.27,-1.44,-0.72,3351.02
3,-3.77,2.65,0.94,3347.21
3,-0.03,0.87,-0.6,3341.59
3,0.32,-0.14,-0.96,3338.5
3,-0.38,1.25,-0.55,3335.52
3,1.17,0.7,0.46,3333.55
3,0.57,2.48,-0.23,3330.49
3,-0.78,-3.34,0.17,3327.07
3,1.7,2.93,1.09,3323.89
3,-3.47,-4.37,2.97,3320.37
3,0.6,0.29,3.51,3316.14
3,1.47,-0.26,4.37,3313.28
3,-1.0,-1.91,4.05,3309.26
3,-2.2,-0.45,6.19,3307.94
3,-0.68,-0.26,5.53,3306.01
3,0.42,-2.8,5.2,3302.78
3,0.42,3.52,5.34,3299.2
3,-0.47,3.05,4.26,3294.62
3,3.49,2.24,4.33,3291.06
3,0.52,0.59,3.96,3289.09
3,0.18,-5.25,4.31,3285.18
3,-2.9,-0.78,3.91,3282.29
3,-0.74,0.91,2.86,3278.95
3,0.65,2.79,2.78,3276.06
3,0.67,1.87,2.77,3272.19
3,-3.06,-0.55,2.79,3270.44
3,0.74,-2.86,1.7,3267.38
3,-0.42,2.08,2.04,3263.87
3,-2.5,-0.96,3.39,3261.23
3,-0.09,0.74,3.69,3260.06
3,-1.46,1.04,3.28,3256.92
3,0.5,-0.89,5.07,3252.65
3,1.29,-1.25,4.66,3249.44
3,2.51,-3.23,4.12,3245.71
3,-0.09,0.23,4.5,3244.15
3,-1.69,1.62,3.71,3240.75
3,-1.86,-1.42,4.08,3238.77
3,-2.94,0.96,3.3,3235.96
3,1.43,-2.21,3.29,3232.67
3,0.43,-0.93,3.9,3230.23
3,-1.48,-1.39,4.66,3227.67
3,0.52,-0.64,3.09,3225.41
3,-0.28,0.89,4.98,3223.71
3,-0.62,3.11,5.37,3220.06
3,2.1,-0.41,5.64,3218.57
3,-1.87,-0.95,4.2,3215.07
3,-0.59,-1.13,2.77,3212.69
3,0.98,-2.69,2.26,3209.96
3,-0.78,-1.38,1.94,3206.64
3,-0.24,0.79,2.57,3202.82
3,2.42,-0.93,2.11,3198.57
3,-1.55,1.07,1.35,3195.61
3,0.87,-0.07,0.55,3194.66
3,-0.65,-1.0,0.06,3193.54
3,2.82,2.22,-0.69,3190.05
3,-4.84,-3.28,-0.35,3187.19
3,-1.09,2.91,0.51,3184.26
3,-0.15,-1.17,1.13,3181.31
3,-0.19,-0.8,1.92,3177.85
3,-2.88,-0.13,2.1,3174.02
3,-0.35,0.1,1.11,3172.15
3,-0.01,2.35,3.69,3168.33
3,-1.58,3.32,3.02,3166.56
3,-0.91,-3.36,2.43,3163.87
3,0.58,-0.74,1.57,3162.6
3,-3.6,2.6,2.01,3159.58
3,1.13,1.17,2.6,3156.4
3,-1.24,1.4,1.78,3152.32
3,-1.37,3.63,2.8,3146.87
3,5.18,3.37,2.16,3142.67
3,-1.7,0.37,2.48,3140.53
3,2.4,1.26,4.03,3138.47
3,-1.52,1.01,5.25,3135.91
3,2.63,3.05,5.09,3131.4
3,0.57,-1.6,4.21,3130.27
3,1.74,0.31,3.75,3126.85
3,1.65,-2.0,5.11,3124.66
3,-4.61,-3.29,6.56,3120.19
3,-0.37,-1.88,9.02,3117.51
3,0.32,0.67,9.13,3115.55
3,-0.23,1.31,8.57,3112.99
3,1.69,-1.65,9.1,3111.46
3,-2.86,1.5,7.88,3110.42
3,1.59,3.21,9.01,3105.85
3,-2.25,0.74,9.3,3102.93
3,0.89,2.02,10.15,3101.07
3,1.9,0.56,9.97,3100.24
3,2.45,0.33,10.32,3095.05
3,2.97,-2.14,8.0,3093.04
3,3.49,-0.37,8.31,3089.4
3,3.35,1.09,8.96,3087.73
3,1.11,0.86,9.17,3085.21
3,1.58,-1.81,10.47,3082.54
3,-3.71,0.03,10.6,3079.93
3,-0.09,-1.79,10.61,3075.02
3,0.76,-1.07,8.01,3072.07
3,0.31,1.03,7.33,3069.02
3,-1.14,-1.64,6.41,3066.21
3,-1.0,4.0,5.81,3061.5
3,4.61,-0.58,5.08,3059.28
3,-0.46,-2.64,4.11,3057.02
3,1.26,-0.19,2.33,3053.85
3,2.33,1.59,3.6,3050.18
3,-0.88,-1.94,2.05,3047.14
3,-2.23,-3.78,1.89,3043.39
3,-1.75,1.24,1.43,3040.75
3,-0.78,0.29,0.44,3035.17
3,-2.29,-1.26,-0.05,3032.12
3,-1.05,-2.88,0.01,3029.64
3,1.21,3.94,0.28,3026.93
3,-1.7,-1.2,0.14,3022.63
3,0.37,2.12,-0.53,3018.98
3,3.09,2.69,0.55,3018.04
3,1.54,-2.7,1.68,3015.82
3,-1.11,-1.25,2.32,3012.43
3,-0.15,-0.28,3.45,3009.32
3,-0.16,0.3,4.16,3006.58
3,-0.96,-0.78,4.69,3004.59
3,4.23,2.27,5.29,3002.21
3,1.76,-2.82,4.45,2998.61
3,0.78,3.01,4.37,2995.42
3,3.13,0.94,4.67,2994.59
3,0.69,0.88,5.24,2993.02
3,-3.93,-4.0,4.94,2987.7
3,-0.71,-1.0,4.59,2985.79
3,2.01,0.28,2.7,2983.17
3,-1.72,-0.05,2.12,2979.72
3,-0.02,1.81,3.09,2976.64
3,-2.29,-0.85,1.42,2975.04
3,-1.56,-0.51,1.31,2971.27
3,-2.99,-0.49,3.6,2968.88
3,-2.02,-3.33,2.78,2965.24
3,2.97,-1.5,3.62,2962.88
3,-1.23,-0.28,2.73,2959.78
3,1.59,-0.26,3.08,2956.19
3,1.88,-2.32,2.01,2953.06
3,-0.84,0.01,1.71,2947.28
3,1.32,-3.42,2.76,2945.94
3,1.54,-1.3,4.29,2944.66
3,-0.89,-0.92,1.88,2941.17
3,2.55,-3.85,1.63,2938.8
3,2.05,2.83,2.85,2934.88
3,3.29,-1.32,-0.83,2931.38
3,-2.5,2.81,-1.1,2927.8
3,1.27,1.14,0.9,2924.0
3,-2.91,0.63,1.86,2920.13
3,3.04,-3.9,3.28,2918.37
3,-1.24,0.16,4.54,2915.93
3,1.7,-2.47,5.67,2913.95
3,5.0,-1.13,5.21,2909.82
3,0.01,1.76,3.18,2906.93
3,-1.33,0.42,2.76,2903.08
3,-2.52,1.04,2.14,2899.79
3,1.37,2.46,2.02,2897.05
3,2.56,2.43,3.48,2894.0
3,-4.27,1.0,4.07,2889.72
3,-1.39,2.75,3.7,2886.82
3,-2.76,3.37,3.94,2884.76
3,0.37,-0.65,4.41,2882.3
3,1.34,0.56,3.43,2878.52
3,-3.85,0.36,2.49,2876.45
3,2.18,-0.38,2.52,2872.54
3,-0.25,-3.31,4.0,2869.87
3,-1.69,2.57,4.89,2868.4
3,1.84,-2.66,4.77,2864.38
3,1.46,-2.68,4.43,2863.23
3,2.27,0.96,4.37,2859.03
3,-3.5,0.4,3.21,2856.25
3,3.0,1.72,2.38,2854.32
3,3.04,-3.57,2.34,2851.25
3,0.72,-0.47,2.37,2847.21
3,-3.09,0.28,3.12,2845.34
3,-0.94,-0.44,2.73,2842.81
3,1.36,-1.44,1.08,2840.61
3,4.12,-3.33,1.09,2837.87
3,-0.2,3.95,-0.12,2835.77
3,3.34,-1.06,0.98,2834.2
3,2.2,-1.67,0.79,2831.54
3,-0.93,0.84,0.76,2827.8
3,-0.36,-1.94,-0.3,2825.53
3,0.29,-0.94,-0.72,2823.56
3,-1.59,-1.06,-1.5,2821.78
3,-1.95,-0.75,-2.81,2818.4
3,1.56,-0.91,-3.93,2814.42
3,2.05,-1.6,-3.45,2811.57
3,0.45,-1.33,-1.12,2809.2
3,-0.63,4.59,-0.95,2806.31
3,-1.75,2.07,-0.55,2804.62
3,-0.03,-3.15,-1.66,2802.49
3,1.46,1.12,-3.45,2800.91
3,2.13,-0.28,-4.06,2798.7
3,-0.54,-2.44,-3.32,2794.45
3,-4.24,-2.54,-3.79,2791.6
3,1.72,-0.1,-3.51,2788.49
3,1.59,-3.14,-4.73,2786.35
3,1.96,-1.77,-3.1,2780.98
3,0.4,-0.51,-3.9,2778.33
3,1.16,-0.79,-4.19,2775.94
3,-3.55,0.28,-4.69,2773.78
3,0.86,-0.17,-6.24,2770.01
3,2.46,-0.47,-5.98,2766.07
3,0.22,-0.47,-8.2,2763.66
3,1.15,2.41,-8.35,2759.65
3,-0.18,2.09,-7.68,2755.79
3,-0.07,-1.81,-7.16,2753.17
3,-0.31,0.55,-8.0,2750.42
3,-0.69,-1.23,-7.77,2748.41
3,4.75,5.36,-7.82,2745.83
3,3.26,-2.36,-8.93,2743.02
3,-2.76,-0.23,-9.08,2741.41
3,-3.11,-2.01,-8.21,2738.33
3,-1.89,-0.56,-8.65,2735.31
3,1.3,0.42,-9.19,2732.46
3,1.74,-1.1,-8.89,2729.51
3,-2.72,0.46,-8.65,2726.73
3,-2.1,-0.1,-8.49,2722.94
3,-1.39,-0.91,-6.82,2719.82
3,-2.0,-0.44,-6.07,2715.68
3,0.2,0.1,-5.57,2712.5
3,-2.07,0.02,-4.38,2708.8
3,4.01,1.77,-4.33,2705.61
3,2.35,-1.5,-4.1,2702.77
3,-1.19,-0.56,-3.65,2698.33
3,1.1,-2.04,-3.58,2696.32
3,1.5,1.77,-2.86,2693.99
3,-0.9,-1.25,-2.64,2690.03
3,0.07,-3.02,-1.89,2687.02
3,3.66,-0.16,-0.44,2683.88
3,0.85,-0.36,-1.55,2680.74
3,-0.64,0.87,-1.61,2677.45
3,3.31,0.61,-2.58,2672.86
3,0.1,-3.5,-1.71,2670.17
3,3.31,0.16,-3.74,2667.19
3,-0.32,-1.93,-5.73,2663.96
3,0.25,-2.55,-6.05,2659.35
3,-4.37,0.51,-4.04,2654.05
3,-2.45,1.39,-5.76,2653.6
3,-1.97,0.84,-5.24,2652.05
3,-0.04,-0.93,-5.15,2647.91
3,2.21,0.0,-6.61,2643.58
3,-3.8,0.34,-7.98,2640.61
3,-1.52,0.05,-5.66,2638.46
3,0.89,-1.35,-5.63,2635.97
3,0.15,1.67,-5.95,2633.89
3,2.46,1.43,-5.24,2631.43
3,-1.15,-0.98,-3.12,2628.67
3,-3.84,-0.03,-3.14,2625.32
3,-1.29,2.39,-2.87,2622.38
3,-1.03,-0.07,-3.11,2619.86
3,-0.97,1.75,-3.77,2616.77
3,0.2,0.14,-3.4,2614.38
3,-3.5,1.78,-3.18,2612.23
3,2.14,0.93,-4.11,2608.36
3,1.74,-0.37,-2.97,2606.44
3,-0.85,0.91,-1.81,2602.5
3,-0.47,0.8,-0.55,2600.07
3,-0.75,0.61,-2.06,2597.17
3,-1.47,-3.8,-1.04,2594.57
3,0.04,3.66,-2.06,2591.39
3,3.61,-2.48,-2.31,2588.09
3,-2.03,-0.34,-0.17,2583.68
3,0.69,-2.27,0.3,2579.91
3,-1.49,0.07,-0.77,2575.58
3,0.07,1.9,-0.4,2572.49
3,-1.42,-3.81,-0.0,2568.91
3,0.57,1.2,-1.06,2566.58
3,0.95,-0.04,-2.21,2564.22
3,-0.07,-0.84,-3.19,2562.1
3,0.16,2.02,-0.65,2557.5
3,1.14,-2.86,-0.83,2554.86
3,-2.34,-3.71,-0.68,2552.73
3,1.09,4.12,-0.64,2550.5
3,-1.02,-4.93,0.4,2545.06
3,-3.32,-1.62,1.06,2542.68
3,-3.26,2.53,1.45,2538.04
3,2.81,-2.56,0.99,2534.46
3,1.66,0.34,0.83,2530.39
3,1.22,-0.01,1.58,2526.9
3,0.37,1.42,1.95,2522.57
3,3.08,3.35,1.77,2519.34
3,2.77,-3.43,2.42,2517.09
3,0.48,1.89,2.29,2513.46
3,-0.3,1.54,1.52,2510.86
3,1.9,-1.87,2.45,2506.36
3,0.93,1.97,2.62,2504.26
3,0.29,1.45,2.17,2500.91
3,0.55,0.28,2.07,2497.33
3,-1.32,-2.99,1.93,2494.57
3,3.31,0.58,1.19,2492.59
3,-2.23,-3.13,0.85,2490.12
3,-1.06,-1.19,0.71,2486.75
3,2.04,-0.14,0.22,2482.96
3,-1.0,5.48,1.35,2479.66
3,1.77,-1.05,1.75,2477.37
3,-0.08,-0.79,2.79,2473.58
3,0.82,1.92,4.74,2471.05
3,1.11,1.84,5.11,2468.52
3,-1.68,-0.35,4.82,2466.55
3,1.07,1.02,3.68,2463.2
3,-2.61,0.19,3.57,2460.79
3,0.21,-0.22,4.44,2456.57
3,-1.05,-2.36,2.63,2453.23
3,4.14,1.12,2.65,2449.76
3,0.66,-0.99,3.48,2446.39
3,-1.59,1.3,1.63,2443.86
3,0.64,1.58,4.36,2442.0
3,0.13,-1.28,5.63,2440.16
3,0.4,2.82,6.95,2436.39
3,2.91,-1.28,7.18,2434.97
3,0.24,0.39,6.53,2431.8
3,0.61,-0.7,3.94,2429.65
3,1.52,0.38,2.55,2426.66
3,-2.45,3.99,2.46,2424.15
3,1.24,-0.74,1.59,2421.42
3,2.4,2.38,1.26,2421.43
3,3.31,2.41,0.22,2416.14
3,0.13,1.93,-0.25,2413.25
3,-2.14,0.55,1.05,2410.69
3,-2.15,-2.2,2.54,2408.12
3,-0.8,2.96,1.72,2405.41
3,-0.32,1.84,2.04,2401.86
3,1.53,3.69,1.54,2398.06
3,3.72,1.4,0.52,2396.29
3,0.9,-3.44,0.55,2394.2
3,-3.63,1.68,0.55,2392.05
3,2.62,-1.81,-0.03,2388.24
